Season,Date,Date_yyyy_mm_dd,Site ,Standard_Site_Code,Sample_Type,Species,MNR_Species_Code,Fish_Number,Sample_ID,Number_of_Individuals,Fork_Length_mm,Fork_Length_per_individual_mm,Total_Length_mm,Total_Length_per_individual_mm,Weight_lb,Weight_g ,Weight_per_individual_lb ,Weight_per_individual_g,Kept,Sex,SI_tissue_taken,Stomach_Contents,Pass_Number,Pria_Fish_Number,Notes
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,4,HC2-18-CC-4,1,32,32,34,34,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,5,HC2-18-CC-5,1,60,60,64,64,0.0044,2,0.004409,2,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,6,HC2-18-CC-6,1,105,105,112,112,0.032,14.5,0.031967,14.5,Y,M,Y,"worms, insects",1,Pria_1,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,7,HC2-18-CC-7,1,34,34,36,36,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,8,HC2-18-CC-8,1,37,37,40,40,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,9,HC2-18-CC-9,1,38,38,40,40,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,10,HC2-18-CC-10,1,35,35,37,37,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,11,HC2-18-CC-11,1,31,31,33,33,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,12,HC2-18-CC-12,1,UNK,UNK,49,49,0.0022,1,0.002205,1,N,NA,NA,NA,1,NA,tail damage
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,13,HC2-18-CC-13,1,129,129,137,137,0.0507,23,0.050706,23,Y,M,Y,"algae, insect",1,Pria_2,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,14,HC2-18-CC-14,1,33,33,35,35,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,15,HC2-18-CC-15,1,32,32,35,35,<0.5,<0.5,<0.5,<0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,16,HC2-18-CC-16,1,34,34,36,36,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,1,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,17,HC2-18-CC-17,1,144,144,152,152,0.0672,30.5,0.067241,30.5,Y,F,Y,"insects, parasite",1,Pria_3,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,18,HC2-18-CC-18,1,100,100,107,107,0.0254,11.5,0.025353,11.5,Y,F,Y,"worms, insects",1,Pria_4,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,19,HC2-18-CC-19,1,105,105,111,111,0.0298,13.5,0.029762,13.5,Y,M,Y,insects,1,Pria_5,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,20,HC2-18-CC-20,1,113,113,120,120,0.0342,15.5,0.034172,15.5,Y,M,Y,"algae, insect",1,Pria_6,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,21,HC2-18-CC-21,1,70,70,74,74,0.0099,4.5,0.009921,4.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,22,HC2-18-CC-22,1,85,85,90,90,0.0154,7,0.015432,7,Y,IM,Y,"insects, parasite",1,Pria_7,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,23,HC2-18-CC-23,1,55,55,60,60,0.0044,2,0.004409,2,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,24,HC2-18-CC-24,1,125,125,133,133,0.0496,22.5,0.049604,22.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,25,HC2-18-CC-25,1,74,74,78,78,0.011,5,0.011023,5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,26,HC2-18-CC-26,1,105,105,111,111,0.0342,15.5,0.034172,15.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,27,HC2-18-CC-27,1,90,90,95,95,0.0176,8,0.017637,8,Y,IM,Y,"insects, parasite",1,Pria_8,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,28,HC2-18-CC-28,1,69,69,73,73,0.0077,3.5,0.007716,3.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,29,HC2-18-CC-29,1,79,79,84,84,0.0143,6.5,0.01433,6.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,30,HC2-18-CC-30,1,66,66,70,70,0.0055,2.5,0.005512,2.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,31,HC2-18-CC-31,1,60,60,64,64,0.0055,2.5,0.005512,2.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,32,HC2-18-CC-32,1,52,52,55,55,0.0033,1.5,0.003307,1.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,33,HC2-18-CC-33,1,58,58,61,61,0.0044,2,0.004409,2,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,34,HC2-18-CC-34,1,58,58,61,61,0.0055,2.5,0.005512,2.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,35,HC2-18-CC-35,1,85,85,92,92,0.0165,7.5,0.016535,7.5,Y,IM,Y,insects,1,Pria_9,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,36,HC2-18-CC-36,1,37,37,40,40,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,37,HC2-18-CC-37,1,40,40,42,42,0.0022,1,0.002205,1,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,38,HC2-18-CC-38,1,56,56,60,60,0.0044,2,0.004409,2,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,39,HC2-18-CC-39,1,39,39,41,41,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,40,HC2-18-CC-40,1,83,83,88,88,0.0132,6,0.013228,6,Y,M,Y,"insects, parasite",1,Pria_10,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,41,HC2-18-CC-41,1,98,98,105,105,0.0243,11,0.024251,11,Y,IM,Y,"insects, parasite",1,Pria_11,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,42,HC2-18-CC-42,1,40,40,44,44,0.0022,1,0.002205,1,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,43,HC2-18-CC-43,1,78,78,84,84,0.0121,5.5,0.012125,5.5,Y,IM,Y,insects,1,Pria_12,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,44,HC2-18-CC-44,1,85,85,91,91,0.0154,7,0.015432,7,Y,M,Y,"algae, insect",1,Pria_13,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,45,HC2-18-CC-45,1,80,80,85,85,0.0132,6,0.013228,6,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,46,HC2-18-CC-46,1,125,125,132,132,0.0507,23,0.050706,23,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,47,HC2-18-CC-47,1,101,101,111,111,0.0287,13,0.02866,13,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,48,HC2-18-CC-48,1,92,92,95,95,0.0198,9,0.019842,9,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,49,HC2-18-CC-49,1,75,75,80,80,0.011,5,0.011023,5,Y,M,Y,"algae, insect",1,Pria_14,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,50,HC2-18-CC-50,1,102,102,109,109,0.0254,11.5,0.025353,11.5,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,51,HC2-18-CC-51,1,85,85,86,86,0.0132,6,0.013228,6,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,52,HC2-18-CC-52,1,85,85,90,90,0.0187,8.5,0.018739,8.5,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,53,HC2-18-CC-53,1,56,56,91,91,0.0209,9.5,0.020944,9.5,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,54,HC2-18-CC-54,1,83,83,60,60,0.0044,2,0.004409,2,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,55,HC2-18-CC-55,1,68,68,88,88,0.0154,7,0.015432,7,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,56,HC2-18-CC-56,1,92,92,72,72,0.0055,2.5,0.005512,2.5,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,57,HC2-18-CC-57,1,60,60,98,98,0.022,10,0.022046,10,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,58,HC2-18-CC-58,1,72,72,65,65,0.0066,3,0.006614,3,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,59,HC2-18-CC-59,1,33,33,76,76,0.0088,4,0.008818,4,Y,IM,Y,"insects, parasite, white goo",1,Pria_15,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,60,HC2-18-CC-60,1,30,30,67,67,0.0066,3,0.006614,3,Y,IM,Y,"insects, parasite",1,Pria_16,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,61,HC2-18-CC-61,1,60,60,63,63,0.0055,2.5,0.005512,2.5,Y,IM,Y,"parasite, empty",1,Pria_17,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,62,HC2-18-CC-62,1,87,87,92,92,0.0165,7.5,0.016535,7.5,Y,IM,Y,"insects, parasite",2,Pria_18,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,63,HC2-18-CC-63,1,98,98,105,105,0.0243,11,0.024251,11,Y,IM,Y,"insects, parasite, white goo",2,Pria_19,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Individual,CC,212,64,HC2-18-CC-64,1,135,135,144,144,0.0661,30,0.066139,30,Y,M,Y,"insects, parasite, white goo",2,Pria_20,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Bulk,CC,212,Bulk,NA,11,35,35,37,37,0.0099,4.5,0.000902,0.4,N,NA,NA,NA,2,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Bulk,CC,212,Bulk,NA,14,63,63,35,35,0.011,5,0.000787,0.4,N,NA,NA,NA,3,NA,
Summer,01/08/2018,2018-08-01,Hawk Cliff,haw.c,Bulk,CC,212,Bulk,NA,19,27,27,29,29,0.0055,2.5,0.00029,0.1,N,NA,NA,NA,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,1,EP42-18-BND-1,1,76,76,80,80,0.0121,5.5,0.012125,5.5,Y,M,Y,algae,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,2,EP42-18-BND-2,1,49,49,52,52,0.0033,1.5,0.003307,1.5,Y,IM,Y,algae,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,3,EP42-18-BND-3,1,43,43,45,45,0.0022,1,0.002205,1,Y,UNK,Y,UNK,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,4,EP42-18-BND-4,1,50,50,51,51,0.0033,1.5,0.003307,1.5,Y,IM,Y,algae,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,5,EP42-18-BND-5,1,44,44,47,47,0.0022,1,0.002205,1,Y,IM,Y,algae,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,6,EP42-18-BND-6,1,44,44,47,47,0.0022,1,0.002205,1,Y,IM,Y,detritus,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,7,EP42-18-BND-7,1,47,47,49,49,0.0033,1.5,0.003307,1.5,Y,IM,Y,Unidentifiable,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,8,EP42-18-BND-8,1,35,35,37,37,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,9,EP42-18-BND-9,1,23,23,23.5,23.5,too small,<0.5,too small,<0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,10,EP42-18-BND-10,1,76,76,81,81,0.0121,5.5,0.012125,5.5,Y,M,Y,plant matter/insects,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,11,EP42-18-BND-11,1,46,46,49,49,0.0022,1,0.002205,1,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,12,EP42-18-BND-12,1,29,29,30,30,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,13,EP42-18-BND-13,1,40,40,42,42,0.0022,1,0.002205,1,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,14,EP42-18-BND-14,1,38,38,40,40,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,15,EP42-18-BND-15,1,72,72,77,77,0.011,5,0.011023,5,Y,F,Y,empty,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BND,630,16,EP42-18-BND-16,1,UNK,UNK,UNK,UNK,UNK,UNK,UNK,UNK,Y,F,Y,detritus,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,BS,281,Bulk,NA,67,NA,NA,UNK,UNK,0.0728,33,0.001086,0.5,N,NA,NA,NA,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,1,EP42-18-BS-1,1,NA,NA,47,47,0.0033,1.5,0.003307,1.5,Y,M,Y,gastropod/rocks,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,2,EP42-18-BS-2,1,NA,NA,36,36,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,3,EP42-18-BS-3,1,NA,NA,38,38,0.0011,0.5,0.001102,0.5,Y,IM,Y,detritus/worm,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,4,EP42-18-BS-4,1,NA,NA,38,38,0.0011,0.5,0.001102,0.5,Y,IM,Y,algae,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,5,EP42-18-BS-5,1,NA,NA,41,41,0.0011,0.5,0.001102,0.5,Y,M,Y,algae/insect,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,6,EP42-18-BS-6,1,NA,NA,41,41,0.0011,0.5,0.001102,0.5,Y,IM,Y,detritus,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,7,EP42-18-BS-7,1,NA,NA,35,35,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,8,EP42-18-BS-8,1,NA,NA,33,33,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,9,EP42-18-BS-9,1,NA,NA,35,35,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,10,EP42-18-BS-10,1,NA,NA,30,30,too small,<0.5,too small,<0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,BS,281,Bulk,NA,33,NA,NA,UNK,UNK,0.0176,8,0.000534,0.2,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,11,EP42-18-BS-11,1,NA,NA,41,41,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,12,EP42-18-BS-12,1,NA,NA,39,39,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,13,EP42-18-BS-13,1,NA,NA,43,43,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,BS,281,Bulk,NA,33,NA,NA,UNK,UNK,0.0485,22,0.00147,0.7,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,14,EP42-18-BS-14,1,NA,NA,56,56,0.0044,2,0.004409,2,Y,IM,Y,algae,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,15,EP42-18-BS-15,1,NA,NA,53,53,0.0033,1.5,0.003307,1.5,Y,M,Y,detritus,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,16,EP42-18-BS-16,1,NA,NA,44,44,0.0022,1,0.002205,1,Y,IM,Y,gastropod/algae,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,17,EP42-18-BS-17,1,NA,NA,36,36,0.0011,0.5,0.001102,0.5,Y,IM,Y,UNK,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,18,EP42-18-BS-18,1,NA,NA,49,49,0.0022,1,0.002205,1,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,19,EP42-18-BS-19,1,NA,NA,51,51,0.0033,1.5,0.003307,1.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,20,EP42-18-BS-20,1,NA,NA,42,42,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,3,NA,
