Season,Date,Date_yyyy_mm_dd,Site ,Standard_Site_Code,Sample_Type,Species,MNR_Species_Code,Fish_Number,Sample_ID,Number_of_Individuals,Fork_Length_mm,Fork_Length_per_individual_mm,Total_Length_mm,Total_Length_per_individual_mm,Weight_lb,Weight_g ,Weight_per_individual_lb ,Weight_per_individual_g,Kept,Sex,SI_tissue_taken,Stomach_Contents,Pass_Number,Pria_Fish_Number,Notes
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,21,EP42-18-BS-21,1,NA,NA,40,40,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,22,EP42-18-BS-22,1,NA,NA,42,42,0.0022,1,0.002205,1,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,23,EP42-18-BS-23,1,NA,NA,35,35,0.0011,0.5,0.001102,0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,BS,281,Bulk,NA,17,NA,NA,UNK,UNK,0.0198,9,0.001167,0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,24,EP42-18-BS-24,1,NA,NA,29,29,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,25,EP42-18-BS-25,1,NA,NA,30,30,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,BS,281,26,EP42-18-BS-26,1,NA,NA,20,20,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,BS,281,Bulk,NA,32,NA,NA,UNK,UNK,0.0198,9,0.00062,0.3,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,1,EP42-18-CC-1,1,104,104,110,110,0.032,14.5,0.031967,14.5,Y,F,Y,detritus/insects,1,Pria_1,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,CC,212,Bulk,NA,129,UNK,UNK,UNK,UNK,0.0595,27,0.000461,0.2,N,NA,NA,NA,1,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,2,EP42-18-CC-2,1,136,136,144,144,0.0717,32.5,0.07165,32.5,Y,M,Y,detritus,2,Pria_2,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,3,EP42-18-CC-3,1,110,110,112,112,0.0353,16,0.035274,16,Y,F,Y,detritus/insects,2,Pria_3,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,CC,212,Bulk-2,NA,60,UNK,UNK,UNK,UNK,0.0231,10.5,0.000386,0.2,N,NA,NA,NA,UNK,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,4,EP42-18-CC-4,1,24,24,26,26,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,5,EP42-18-CC-5,1,27,27,29,29,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,6,EP42-18-CC-6,1,27,27,29,29,too small,<0.5,too small,<0.5,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,7,EP42-18-CC-7,1,164,164,172,172,0.1202,54.5,0.120152,54.5,Y,M,Y,detritus/insects/parasitic worm,3,Pria_4,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,CC,212,Bulk-3,NA,12,UNK,UNK,UNK,UNK,0.0011,0.5,0.000092,0,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Bulk,CC,212,Bulk-4,NA,34,UNK,UNK,UNK,UNK,0.0132,6,0.000389,0.2,N,NA,NA,NA,3,NA,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,8,EP42-18-CC-8,1,132,132,137,137,0.0595,27,0.059525,27,Y,F,Y,detritus/insects,3,Pria_5,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,9,EP42-18-CC-9,1,130,130,136,136,0.0617,28,0.061729,28,Y,F,Y,detritus/insects/white goo,Spot Check,Pria_6,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,10,EP42-18-CC-10,1,90,90,97,97,0.0187,8.5,0.018739,8.5,Y,M,Y,detritus/insects,Spot Check,Pria_7,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,11,EP42-18-CC-11,1,128,128,134,134,0.0573,26,0.05732,26,Y,F,Y,insects/worm,Spot Check,Pria_8,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,12,EP42-18-CC-12,1,91,91,96,96,0.022,10,0.022046,10,Y,F,Y,insects,Spot Check,Pria_9,
Summer,31/07/2018,2018-07-31,Perl 4,per4.f,Individual,CC,212,13,EP42-18-CC-13,1,113,113,120,120,0.0364,16.5,0.036376,16.5,Y,F,Y,insects,Spot Check,Pria_10,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Bulk,BS ,281,NA,NA,63,NA,NA,UNK,UNK,0.0198,9,0.000315,0.1429,N,NA,N,NA,1,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Bulk,BS ,281,NA,NA,30,NA,NA,UNK,UNK,0.0088,4,0.000294,0.1333,N,NA,N,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,1,AT2-18-CC-1,1,110,110,115,115,0.0364,16.5,0.036376,16.5,Y,M,Y,"detritus, fish, insects",1,Pria_1,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,2,AT2-18-CC-2,1,67,67,71,71,0.0099,4.5,0.009921,4.5,Y,IM,Y,"detritus, insects",1,Pria_2,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,3,AT2-18-CC-3,1,62,62,66,66,0.0088,4,0.008818,4,Y,IM,Y,"detritus, insects",1,Pria_3,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Bulk,CC,212,NA,NA,19,UNK,UNK,UNK,UNK,0.0198,9,0.001044,0.4737,N,NA,N,NA,1,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,23,AT2-18-CC-23,1,66,66,70,70,0.0088,4,0.008818,4,Y,M,Y,detritus,1,Pria_4,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,24,AT2-18-CC-24,1,55,55,57,57,0.0055,2.5,0.005512,2.5,Y,IM,Y,"detritus, insects",1,Pria_5,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,25,AT2-18-CC-25,1,64,64,69,69,0.0088,4,0.008818,4,Y,M,Y,detritus,1,Pria_6,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,26A,AT2-18-CC-26A,1,39,39,41,41,0.0022,1,0.002205,1,Y,IM,Y,empty,1,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,27,AT2-18-CC-27,1,59,59,62,62,0.0066,3,0.006614,3,Y,IM,Y,empty,2,Pria_8,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,28,AT2-18-CC-28,1,64,64,67,67,0.0077,3.5,0.007716,3.5,Y,M,Y,"detritus, insects",2,Pria_9,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,29,AT2-18-CC-29,1,61,61,64,64,0.0066,3,0.006614,3,Y,M,Y,brown goo,2,Pria_10,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,26B,AT2-18-CC-26B,1,49,49,51,51,0.0044,2,0.004409,2,Y,M,Y,detritus,2,Pria_7,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,30,AT2-18-CC-30,1,42,42,44,44,0.0022,1,0.002205,1,Y,UNK,Y,UNK,2,Pria_11,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,31,AT2-18-CC-31,1,35,35,36,36,0.0011,0.5,0.001102,0.5,Y,IM,Y,detritus,2,Pria_12,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,32,AT2-18-CC-32,1,68,68,73,73,0.0099,4.5,0.009921,4.5,Y,M,Y,"detritus, insects",2,Pria_13,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,33,AT2-18-CC-33,1,50,50,51,51,0.0033,1.5,0.003307,1.5,Y,IM,Y,"algae, insects",2,Pria_14,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,34,AT2-18-CC-34,1,41,41,45,45,0.0022,1,0.002205,1,Y,IM,Y,detritus,2,Pria_15,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,35,AT2-18-CC-35,1,43,43,46,46,0.0033,1.5,0.003307,1.5,Y,IM,Y,"algae, insects",2,Pria_16,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,36,AT2-18-CC-36,1,45,45,49,49,0.0033,1.5,0.003307,1.5,Y,IM,Y,"algae, insects",2,Pria_17,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,37,AT2-18-CC-37,1,46,46,49,49,0.0033,1.5,0.003307,1.5,Y,IM,Y,insects,2,Pria_18,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,38,AT2-18-CC-38,1,39,39,41,41,0.0022,1,0.002205,1,Y,IM,Y,insects,2,Pria_19,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,39,AT2-18-CC-39,1,41,41,44,44,0.0022,1,0.002205,1,Y,UNK,Y,UNK,2,Pria_20,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,40,AT2-18-CC-40,1,57,57,60,60,0.0066,3,0.006614,3,Y,UNK,Y,UNK,2,Pria_21,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,CC,212,41,AT2-18-CC-41,1,58,58,55,55,0.0055,2.5,0.005512,2.5,Y,M,Y,"insects, algae",2,Pria_22,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Bulk,WS,163,NA,NA,26,UNK,UNK,UNK,UNK,0.0265,12,0.001018,0.4615,N,NA,N,NA,1,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Bulk,WS,163,NA,NA,5,UNK,UNK,UNK,UNK,0.0044,2,0.000882,0.4,N,NA,N,NA,1,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,32,AT2-18-WS-32,1,44,44,46,46,0.0022,1,0.002205,1,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,33,AT2-18-WS-33,1,52,52,54,54,0.0044,2,0.004409,2,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,34,AT2-18-WS-34,1,49,49,51,51,0.0022,1,0.002205,1,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,35,AT2-18-WS-35,1,39,39,41,41,0.0011,0.5,0.001102,0.5,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,36,AT2-18-WS-36,1,38,38,40,40,0.0011,0.5,0.001102,0.5,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,37,AT2-18-WS-37,1,39,39,41,41,0.0022,1,0.002205,1,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,38,AT2-18-WS-38,1,46,46,49,49,0.0022,1,0.002205,1,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,39,AT2-18-WS-39,1,35,35,36,36,0.0011,0.5,0.001102,0.5,Y,NA,Y,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,40,AT2-18-WS-40,1,UNK,UNK,UNK,UNK,0.0353,16,0.035274,16,N,NA,NA,NA,2,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,41,AT2-18-WS-41,1,47,47,49,49,0.0033,1.5,0.003307,1.5,Y,NA,Y,NA,3,NA,
Summer,27/07/2018,2018-07-27,Taylor,tay.f,Individual,WS,163,42,AT2-18-WS-42,1,46,46,49,49,0.0022,1,0.002205,1,Y,NA,Y,NA,3,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,1,HC3-18-BND-1,1,42,42,45,45,0.0016,0.74,0.001631,0.7,Y,F,Y,insects,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,2,HC3-18-BND-2,1,40,40,44,44,0.0017,0.76,0.001676,0.8,Y,F,Y,algae,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,3,HC3-18-BND-3,1,58,58,63,63,0.0051,2.31,0.005093,2.3,Y,F,Y,insects,1,NA,strange red blotch (large) in muscle
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,4,HC3-18-BND-4,1,39,39,44,44,0.0016,0.74,0.001631,0.7,Y,F,Y,insects,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,5,HC3-18-BND-5,1,60,60,65,65,0.0056,2.53,0.005578,2.5,Y,M,Y,"insects, algae",1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,6,HC3-18-BND-6,1,43,43,46,46,0.0018,0.82,0.001808,0.8,Y,F,Y,"insects, algae",1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,7,HC3-18-BND-7,1,64,64,69,69,0.0067,3.06,0.006746,3.1,Y,M,Y,insects,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,8,HC3-18-BND-8,1,41,41,44,44,0.0017,0.77,0.001698,0.8,Y,M,Y,insects,2,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,9,HC3-18-BND-9,1,40,40,43,43,0.0015,0.67,0.001477,0.7,Y,F,Y,Unidentifiable,2,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,10,HC3-18-BND-10,1,39,39,43,43,0.0016,0.74,0.001631,0.7,Y,F,Y,algae,2,NA,red dot parasites
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,BND,630,11,HC3-18-BND-11,1,62,62,66,66,0.0065,2.94,0.006482,2.9,Y,M,Y,algae,2,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,4,HC3-18-CC-4,1,68,68,73,73,0.0076,3.46,0.007628,3.5,Y,M,Y,insect (damselfly),1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,5,HC3-18-CC-5,1,98,98,104,104,0.0237,10.74,0.023678,10.7,Y,M,Y,insect (chironomids),1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,6,HC3-18-CC-6,1,82,82,87,87,0.0134,6.08,0.013404,6.1,Y,M,Y,insects (lots),1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,7,HC3-18-CC-7,1,65,65,71,71,0.0063,2.88,0.006349,2.9,Y,F,Y,insects,1,NA,black gonads
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,8,HC3-18-CC-8,1,62,62,66,66,0.0057,2.59,0.00571,2.6,Y,F,Y,insects,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,9,HC3-18-CC-9,1,53,53,57,57,0.0038,1.72,0.003792,1.7,Y,F,Y,insects,1,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,10,HC3-18-CC-10,1,66,66,71,71,0.0067,3.02,0.006658,3,Y,M,Y,insects,1,NA,red parasite spots
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,11,HC3-18-CC-11,1,73,73,78,78,0.0101,4.58,0.010097,4.6,Y,M,Y,insects,2,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,12,HC3-18-CC-12,1,66,66,72,72,0.0073,3.3,0.007275,3.3,Y,F,Y,insects,2,NA,
Fall,23/10/2018,2018-10-23,Hawk Cliff,haw.c,Individual,CC,212,13,HC3-18-CC-13,1,101,101,108,108,0.0218,9.91,0.021848,9.9,Y,M,Y,insects (lots),2,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,1,EP43-18-BND-1,1,34,34,35,35,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),"almost empty, (algae?)",1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,2,EP43-18-BND-2,1,60,60,63,63,0.0055,2.5,0.005512,2.5,Y,M,Y,unidentifiable/almost empty,1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BND,630,Bulk-1,NA,16,"28, 27, 25",26.66666667,"30, 29, 26",28.33333333,0.0077,3.5,0.000482,0.2,N,NA,NA,NA,1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,3,EP43-18-BND-3,1,34,34,35,35,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),Unidentifiable,2,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,4,EP43-18-BND-4,1,31,31,33,33,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),empty,2,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,5,EP43-18-BND-5,1,34,34,36,36,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),empty,2,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BND,630,Bulk-2,NA,7,"36, 33, 30",33,"37, 35, 31",34.33333333,0.0022,1,0.000315,0.1,N,NA,NA,NA,2,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,6A,EP43-18-BND-6A,1,32,32,34,34,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),UNK,2,NA,"*have 2 BND-6 recorded, not clear which dissection is which, same sex but can't know which stomach contents come from which fish, so left as UNK"
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,6B,EP43-18-BND-6A,1,30,30,32,32,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),UNK,3,NA,"*have 2 BND-6 recorded, not clear which dissection is which, same sex but can't know which stomach contents come from which fish, so left as UNK"
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BND,630,7,EP43-18-BND-7,1,30,30,31,31,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),algae,3,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BND,630,Bulk,NA,9,"25, 27, 28",26.66666667,"26, 29, 30",28.33333333,0.0022,1,0.000245,0.1,N,NA,NA,NA,3,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BS,281,Bulk-1,NA,6,NA,NA,"36, 35, 33 ",34.66666667,0.0055,2.5,0.000919,0.4,N,NA,NA,NA,1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BS,281,Bulk-2,NA,5,NA,NA,"36, 40, 39",38.33333333,0.0066,3,0.001323,0.6,N,NA,NA,NA,1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Individual,BS,281,1,EP43-18-BS-1,1,NA,NA,49,49,0.0011,0.5,0.001102,0.5,Y,IM,Y (tail),chironomids,1,NA,
Fall,26/10/2018,2018-10-26,Perl 4,per4.f,Bulk,BS,281,Bulk-3,NA,7,NA,NA,"29, 33, 32",31.33333333,0.0011,0.5,0.000157,0.1,N,NA,NA,NA,1,NA,
