,date_iD,Date,Site_ID,sample code,subset sample code,lot code (#),provisional ID (order),family ID,abundance,notes,Replicate,small,medium,big,notes
,24/05/2018,2018-05-03,EP4,EP4-BM-03.05.18,EP4-BM-03.05.18-S,EP4-BM-03.05.18-S-1,Diptera,Chironomidae A,23,A2,Rep_1,92,1,,"A1, A2"
,24/05/2018,2018-05-03,EP4,EP4-BM-03.05.18,EP4-BM-03.05.18-S,EP4-BM-03.05.18-S-2,Diptera,Chironomidae C,69,A3,Rep_1,,,,
,24/05/2018,2018-05-03,EP4,EP4-BM-03.05.18,EP4-BM-03.05.18-S,EP4-BM-03.05.18-S-3,Unknown,,3,A1,Rep_1,,,,
,25/05/2018,2018-05-03,HC,HC-BM-03.05.18,HC-BM-03.05.18-S,HC-BM-03.05.18-S-1,Diptera,Chironomidae L,1,A4,Rep_1,1,2,,"A3,A4"
,25/05/2018,2018-05-03,HC,HC-BM-03.05.18,HC-BM-03.05.18-S,HC-BM-03.05.18-S-2,Diptera,Chironomidae A,3,A5,Rep_1,,,,
,25/05/2018,2018-05-03,HC,HC-BM-03.05.18,HC-BM-03.05.18-S,HC-BM-03.05.18-S-3,Amphipoda,,2,A6,Rep_1,,,,
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-4,Plecoptera,Perlodidae,5,C2,Rep_1,57,3,,"A10, B1"
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-5,copepod,,2,C3,Rep_1,,,,
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-6,Diptera,chironomidae L,28,C4,Rep_1,,,,
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-7,Diptera,chironomidae A,14,C5,Rep_1,,,,
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-8,Gastropoda,,10,C6,Rep_1,,,,
,2018-06-06,2018-05-07,AT,AT-BM-07.05.18,AT-BM-07.05.18-S,HC-BM-07.05.18-S-9,Diptera,Simuliidae ,1,C7,Rep_1,,,,
,2018-06-06,2018-05-07,EP4,EP4-BM-07.05.18,EP4-BM-07.05.18-S,EP4-BM-07.05.18-S-1,Diptera,chironomidae L,20,C8,Rep_1,33,,,B2
,2018-06-06,2018-05-07,EP4,EP4-BM-07.05.18,EP4-BM-07.05.18-S,EP4-BM-07.05.18-S-2,Diptera,chironomidae A,6,C9,Rep_1,,,,
,2018-06-06,2018-05-07,EP4,EP4-BM-07.05.18,EP4-BM-07.05.18-S,EP4-BM-07.05.18-S-3,Gastropoda,,7,C10,Rep_1,,,,
,01/06/2018,2018-05-07,HC,HC-BM-07.05.18,HC-BM-07.05.18-S,HC-BM-07.05.18-S-1,Amphipoda,,4,B9,Rep_1,9,,,A9
,01/06/2018,2018-05-07,HC,HC-BM-07.05.18,HC-BM-07.05.18-S,HC-BM-07.05.18-S-2,Diptera,Chironomidae L,4,B10,Rep_1,,,,
,01/06/2018,2018-05-07,HC,HC-BM-07.05.18,HC-BM-07.05.18-S,HC-BM-07.05.18-S-3,Diptera,Simuliidae L,1,C1,Rep_1,,,,
,2018-06-06,2018-05-10,AT,AT-BM-10.05.18,AT-BM-10.05.18-S,AT-BM-10.05.18-S-1,Diptera,simuliidae,3,D1,Rep_1,36,,,B3
,2018-06-06,2018-05-10,AT,AT-BM-10.05.18,AT-BM-10.05.18-S,AT-BM-10.05.18-S-2,Diptera,chironomidae L,13,D2,Rep_1,,,,
,2018-06-06,2018-05-10,AT,AT-BM-10.05.18,AT-BM-10.05.18-S,AT-BM-10.05.18-S-3,Plecoptera,Perlodidae,20,D3,Rep_1,,,,
,2018-07-06,2018-05-10,EP4,EP4-BM-10.05.18,EP4-BM-10.05.18-S,EP4-BM-10.05.18-S-1,Diptera,chironomidae L,31,D4,Rep_1,34,1,,"B4, B5"
,2018-07-06,2018-05-10,EP4,EP4-BM-10.05.18,EP4-BM-10.05.18-S,EP4-BM-10.05.18-S-2,Coleoptera,haliplidae,1,D5,Rep_1,,,,
,2018-07-06,2018-05-10,EP4,EP4-BM-10.05.18,EP4-BM-10.05.18-S,EP4-BM-10.05.18-S-3,Diptera,chironomidae A,3,D6,Rep_1,,,,
,2018-08-06,2018-05-14,AT,AT-BM-14.05.18,AT-BM-14.05.18-S,AT-BM-14.05.18-S-1,Diptera,chironomidae L,1,E6,Rep_1,8,,,B10
,2018-08-06,2018-05-14,AT,AT-BM-14.05.18,AT-BM-14.05.18-S,AT-BM-14.05.18-S-2,Diptera,chironomidae A,1,E7,Rep_1,,,,
,2018-08-06,2018-05-14,AT,AT-BM-14.05.18,AT-BM-14.05.18-S,AT-BM-14.05.18-S-3,Gastropoda,,5,E8,Rep_1,,,,
,2018-08-06,2018-05-14,AT,AT-BM-14.05.18,AT-BM-14.05.18-S,AT-BM-14.05.18-S-4,Bivalva,,1,E9,Rep_1,,,,
,2018-08-06,2018-05-14,EP4,EP4-BM-14.05.18,EP4-BM-14.05.18-S,EP4-BM-14.05.18-S-1,Diptera,Chironomidae L,4,E10,Rep_1,7,,,C1
,2018-08-06,2018-05-14,EP4,EP4-BM-14.05.18,EP4-BM-14.05.18-S,EP4-BM-14.05.18-S-2,Diptera,Chironomidae A,2,F1,Rep_1,,,,
,2018-08-06,2018-05-14,EP4,EP4-BM-14.05.18,EP4-BM-14.05.18-S,EP4-BM-14.05.18-S-3,Gastropoda,,1,F2,Rep_1,,,,
,2018-07-06,2018-05-14,HC,HC-BM-14.05.18,HC-BM-14.05.18-S,HC-BM-14.05.18-S-1,Diptera,ceratopogonidae L,1,E1,Rep_1,20,3,,"B8, B9"
,2018-07-06,2018-05-14,HC,HC-BM-14.05.18,HC-BM-14.05.18-S,HC-BM-14.05.18-S-2,Diptera,chironomidae L,9,E2,Rep_1,,,,
,2018-07-06,2018-05-14,HC,HC-BM-14.05.18,HC-BM-14.05.18-S,HC-BM-14.05.18-S-3,Amphipoda,,4,E3,Rep_1,,,,
,2018-07-06,2018-05-14,HC,HC-BM-14.05.18,HC-BM-14.05.18-S,HC-BM-14.05.18-S-4,Gastropoda,,6,E4,Rep_1,,,,
,2018-07-06,2018-05-14,HC,HC-BM-14.05.18,HC-BM-14.05.18-S,HC-BM-14.05.18-S-5,Bivalva,,3,E5,Rep_1,,,,
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-1,Plecoptera,Perlodidae,19,G3,Rep_1,46,1,,"C7, C8"
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-2,diptera,Chironomidae A,4,G4,Rep_1,,,,
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-3,Diptera,Chironomidae L,9,G5,Rep_1,,,,
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-4,annelida,,5,G6,Rep_1,,,,
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-5,Gastropoda,,9,G7,Rep_1,,,,
,14/6/2018,2018-05-17,AT,AT-BM-17.05.18,AT-BM-17.05.18-S,AT-BM-17.05.18-S-6,acari,,1,G8,Rep_1,,,,
,14/6/2018,2018-05-17,EP4,EP4-BM-17.05.18,EP4-BM-17.05.18-S,EP4-BM-17.05.18-S-1,diptera,Chironomidae L,11,F9,Rep_1,26,,1,"C5, C6"
,14/6/2018,2018-05-17,EP4,EP4-BM-17.05.18,EP4-BM-17.05.18-S,EP4-BM-17.05.18-S-2,Gastropoda,,9,F10,Rep_1,,,,
,14/6/2018,2018-05-17,EP4,EP4-BM-17.05.18,EP4-BM-17.05.18-S,EP4-BM-17.05.18-S-3,annelida,,6,G1,Rep_1,,,,
,14/6/2018,2018-05-17,EP4,EP4-BM-17.05.18,EP4-BM-17.05.18-S,EP4-BM-17.05.18-S-4,Coleoptera,Elmidae,1,G2,Rep_1,,,,
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-1,Amphipoda,,14,F3,Rep_1,32,14,1,"C2, C3, C4"
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-2,Diptera,Chironomidae A,13,F4,Rep_1,,,,
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-3,Diptera,Chironomidae L,8,F5,Rep_1,,,,
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-4,Coleoptera,Staphylinidae,1,F6,Rep_1,,,,
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-5,annelida,,7,F7,Rep_1,,,,
,2018-08-06,2018-05-17,HC,HC-BM-17.05.18,HC-BM-17.05.18-S,HC-BM-17.05.18-S-6,Coleoptera,Elmidae,4,F8,Rep_1,,,,
,2018-07-06,2018-05-10,HC,HC-BM-10.05.18,HC-BM-10.05.18-S,HC-BM-10.05.18-S-1,Amphipoda,,9,D7,Rep_1,10,9,,"B6,  B7"
,2018-07-06,2018-05-10,HC,HC-BM-10.05.18,HC-BM-10.05.18-S,HC-BM-10.05.18-S-2,Plecoptera,Perlodidae,1,D8,Rep_1,,,,
,2018-07-06,2018-05-10,HC,HC-BM-10.05.18,HC-BM-10.05.18-S,HC-BM-10.05.18-S-3,Diptera,chironomidae,6,D9,Rep_1,,,,
,2018-07-06,2018-05-10,HC,HC-BM-10.05.18,HC-BM-10.05.18-S,HC-BM-10.05.18-S-4,Gastropoda,,3,D10,Rep_1,,,,
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-1,annelida,,16,added small and med together,Rep_1,12,4,,
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-2,Coleoptera,dytiseridae,1,I1,Rep_1,,,,"D2, D3"
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-3,Plecoptera,Perlodidae,4,I2,Rep_1,,,,
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-4,Diptera,Chironomidae L,6,I3,Rep_1,,,,
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-5,Bivalva,,2,I4,Rep_1,,,,
,18/6/2018,2018-05-21,AT,AT-BM-21.05.18,AT-BM-21.05.18-S,AT-BM-21.05.18-S-6,Gastropoda,,3,I5,Rep_1,,,,
,18/6/2018,2018-05-21,EP4,EP4-BM-21.05.18,EP4-BM-21.05.18-S,EP4-BM-21.05.18-S-1,Diptera,Chironomidae L,14,H6,Rep_1,18,,,D1
,18/6/2018,2018-05-21,EP4,EP4-BM-21.05.18,EP4-BM-21.05.18-S,EP4-BM-21.05.18-S-2,Diptera,Chironomidae A,4,H7,Rep_1,,,,
,18/6/2018,2018-05-21,EP4,EP4-BM-21.05.18,EP4-BM-21.05.18-S,EP4-BM-21.05.18-S-3,Gastropoda,,4,H8,Rep_1,,,,
,18/6/2018,2018-05-21,EP4,EP4-BM-21.05.18,EP4-BM-21.05.18-S,EP4-BM-21.05.18-S-4,Bivalva,,1,H9,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-1,Amphipoda,,13,G9,Rep_1,55,,3,"C9, C10"
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-2,annelida,,3,G10,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-3,Diptera,Chironomidae L,18,H1,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-4,Diptera,Chironomidae A,4,H2,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-5,Gastropoda,,9,H3,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-6,Coleoptera,Elmidae,2,H4,Rep_1,,,,
,15/6/2018,2018-05-21,HC,HC-BM-21.05.18,HC-BM-21.05.18-S,HC-BM-21.05.18-S-7,Bivalva,,11,H5,Rep_1,,,,
,19/6/2018,2018-05-24,AT,AT-BM-24.05.18,AT-BM-24.05.18-S,AT-BM-24.05.18-S-1,Plecoptera,Perlodidae,21,J1,Rep_1,11,21,,"D6, D7"
,19/6/2018,2018-05-24,AT,AT-BM-24.05.18,AT-BM-24.05.18-S,AT-BM-24.05.18-S-2,Diptera,Chironomidae L,2,J2,Rep_1,,,,
,19/6/2018,2018-05-24,AT,AT-BM-24.05.18,AT-BM-24.05.18-S,AT-BM-24.05.18-S-3,Diptera,Chironomidae A,2,J3,Rep_1,,,,
,19/6/2018,2018-05-24,AT,AT-BM-24.05.18,AT-BM-24.05.18-S,AT-BM-24.05.18-S-4,Gastropoda,,6,J4,Rep_1,,,,
,19/6/2018,2018-05-24,AT,AT-BM-24.05.18,AT-BM-24.05.18-S,AT-BM-24.05.18-S-5,annelida,,1,J5,Rep_1,,,,
,19/6/2018,2018-05-24,EP4,EP4-BM-24.05.18,EP4-BM-24.05.18-S,EP4-BM-24.05.18-S-1,annelida,,12,J6,Rep_1,21,1,,"D8, D9"
,19/6/2018,2018-05-24,EP4,EP4-BM-24.05.18,EP4-BM-24.05.18-S,EP4-BM-24.05.18-S-2,Diptera,Chironomidae L,10,J7,Rep_1,,,,
,19/6/2018,2018-05-24,EP4,EP4-BM-24.05.18,EP4-BM-24.05.18-S,EP4-BM-24.05.18-S-3,Bivalva,,1,J8,Rep_1,,,,
,18/6/2018,2018-05-24,HC,HC-BM-24.05.18,HC-BM-24.05.18-S,HC-BM-24.05.18-S-1,Amphipoda,,15,I6,Rep_1,19,13,,"D4, D5"
,18/6/2018,2018-05-24,HC,HC-BM-24.05.18,HC-BM-24.05.18-S,HC-BM-24.05.18-S-2,Diptera,Chironomidae L,8,I7,Rep_1,,,,
,18/6/2018,2018-05-24,HC,HC-BM-24.05.18,HC-BM-24.05.18-S,HC-BM-24.05.18-S-3,Gastropoda,,3,I8,Rep_1,,,,
,18/6/2018,2018-05-24,HC,HC-BM-24.05.18,HC-BM-24.05.18-S,HC-BM-24.05.18-S-4,Bivalva,,4,I9,Rep_1,,,,
,18/6/2018,2018-05-24,HC,HC-BM-24.05.18,HC-BM-24.05.18-S,HC-BM-24.05.18-S-5,annelida,,4,I10,Rep_1,,,,
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-1,Amphipoda,,1,A7,Rep_1,9,3,,"A5,A6"
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-2,Megaloptera L,,1,A8,Rep_1,,,,
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-3,Hemiptera,Aphidoidea,1,A9,Rep_1,,,,
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-4,Diptera,Chironomidae L,3,A10,Rep_1,,,,
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-5,Diptera,Adult Chiron,1,B1,Rep_1,,,,
,29/05/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-6,Gastropoda,,7,B2,Rep_1,,,,
,26/6/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-1,Diptera,Chironomidae A,5,A10,Rep_1,,,,
,26/6/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-2,Gastropoda,,9,B1,Rep_1,,,,
,26/6/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-3,annelida,,3,B2,Rep_1,,,,
,26/6/2018,2018-05-28,AT,AT-BM-28.05.18,AT-BM-28.05.18-S,AT-BM-28.05.18-S-4,Bivalva,,1,B3,Rep_1,,,,
,20/6/2018,2018-05-28,EP4,EP4-BM-28.05.18,EP4-BM-28.05.18-S,EP4-BM-28.05.18-S-1,Diptera,Chironomidae L,51,A7,Rep_1,60,,,"E3, E4"
,20/6/2018,2018-05-28,EP4,EP4-BM-28.05.18,EP4-BM-28.05.18-S,EP4-BM-28.05.18-S-2,Diptera,Chironomidae A,6,A8,Rep_1,,,,
,20/6/2018,2018-05-28,EP4,EP4-BM-28.05.18,EP4-BM-28.05.18-S,EP4-BM-28.05.18-S-3,Gastropoda,,3,A9,Rep_1,,,,
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-1,Amphipoda,,16,A1,Rep_1,49,1,3,"D10, E1, E2"
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-2,Gastropoda,,6,A2,Rep_1,,,,
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-3,Bivalva,,18,A3,Rep_1,,,,
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-4,Diptera,Chironomidae L,17,A4,Rep_1,,,,
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-5,annelida,,10,A5,Rep_1,,,,
,20/6/2018,2018-05-28,HC,HC-BM-28.05.18,HC-BM-28.05.18-S,HC-BM-28.05.18-S-6,Diptera,Mycetophilidae,2,A6,Rep_1,,,,
,2010-07-18,2018-05-31,AT,AT-BM-31.05.18,AT-BM-31.05.18-S,AT-BM-31.05.18-S-1,annelida,,2,C5,Rep_2,3,1,2,Chiron A
,2010-07-18,2018-05-31,AT,AT-BM-31.05.18,AT-BM-31.05.18-S,AT-BM-31.05.18-S-2,Gastropoda,,2,C6,Rep_2,,,,
,2010-07-18,2018-05-31,AT,AT-BM-31.05.18,AT-BM-31.05.18-S,AT-BM-31.05.18-S-3,Diptera,Chironomidae A,3,C7,Rep_2,,,,
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-1,Diptera,Chironomidae L,155,B4,Rep_1,210,5,3,"E6, E7, E8"
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-2,Coleoptera,dytiseridae,6,B5,Rep_1,,,,
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-3,annelida,,19,B6,Rep_1,,,,
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-4,Gastropoda,,2,B7,Rep_1,,,,
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-5,isopoda,,1,B8,Rep_1,,,,
,26/6/2018,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-6,ephemeroptera,Baefidae,35,B9,Rep_1,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-1,Coleoptera,Dystiscidae,3,C8,Rep_2,229,8,1,"Chirn, halp"
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-2,Diptera,Chironomidae L,173,C9,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-3,Coleoptera,Elmidae,2,C10,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-4,Ephemeroptera,Baefidae,49,D1,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-5,Amphipoda,,1,D1,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-6,Coleoptera,Haliplidae,1,D3,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-7,Annelida,,6,D4,Rep_2,,,,
,2010-07-18,2018-05-31,EP4,EP4-BM-31.05.18,EP4-BM-31.05.18-S,EP4-BM-31.05.18-S-8,Gastropoda,,4,D5,Rep_2,,,,
,2010-07-18,2018-05-31,HC,HC-BM-31.05.18,HC-BM-31.05.18-S,HC-BM-31.05.18-S-1,Amphipoda,,20,B10,Rep_1,28,3,2,"gastro, bivalva"
,2010-07-18,2018-05-31,HC,HC-BM-31.05.18,HC-BM-31.05.18-S,HC-BM-31.05.18-S-2,Diptera,Chironomidae L,2,C1,Rep_1,,,,
,2010-07-18,2018-05-31,HC,HC-BM-31.05.18,HC-BM-31.05.18-S,HC-BM-31.05.18-S-3,Gastropoda,,3,C2,Rep_1,,,,
,2010-07-18,2018-05-31,HC,HC-BM-31.05.18,HC-BM-31.05.18-S,HC-BM-31.05.18-S-4,Bivalva,,7,C3,Rep_1,,,,
,2010-07-18,2018-05-31,HC,HC-BM-31.05.18,HC-BM-31.05.18-S,HC-BM-31.05.18-S-5,annelida,,1,C4,Rep_1,,,,
,2017-07-18,2018-06-04,AT,AT-BM-04.06.18,AT-BM-04.06.18-S,AT-BM-04.06.18-S-1,Diptera,Chironomidae L,7,F2,Rep_1,22,5,,"diptera, cal, hydro"
,2017-07-18,2018-06-04,AT,AT-BM-04.06.18,AT-BM-04.06.18-S,AT-BM-04.06.18-S-2,Diptera,Culicidae,1,F3,Rep_1,,,,
,2017-07-18,2018-06-04,AT,AT-BM-04.06.18,AT-BM-04.06.18-S,AT-BM-04.06.18-S-3,Amphipoda,,2,F4,Rep_1,,,,
,2017-07-18,2018-06-04,AT,AT-BM-04.06.18,AT-BM-04.06.18-S,AT-BM-04.06.18-S-4,Coleoptera,Hydrophilidae,1,F5,Rep_1,,,,
,2017-07-18,2018-06-04,AT,AT-BM-04.06.18,AT-BM-04.06.18-S,AT-BM-04.06.18-S-5,Gastropoda,,16,F6,Rep_1,,,,
,2013-07-18,2018-06-04,EP4,EP4-BM-04.06.18,EP4-BM-04.06.18-S,EP4-BM-04.06.18-S-1,Diptera,chironomidae L,690,D6,Rep_1,709,7,,"ephem, chaleid, amphipoda, dytiscidae, acari"
,2013-07-18,2018-06-04,EP4,EP4-BM-04.06.18,EP4-BM-04.06.18-S,EP4-BM-04.06.18-S-2,Annelida,,12,D7,Rep_1,,,,
,2013-07-18,2018-06-04,EP4,EP4-BM-04.06.18,EP4-BM-04.06.18-S,EP4-BM-04.06.18-S-3,Diptera,chironomidae A,5,D8,Rep_1,,,,
