Identifier 1,cal d13C,cal %C,cal d15N,cal %N,C:N,,File,,,,,,
HC1-18-CC-05,-25.34,44.98,12.71,13.42,3.35,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-06,-25.86,42.53,12.24,13.21,3.22,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-07,-26.49,46.44,13.11,13.60,3.42,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-08,-25.52,48.90,12.13,14.33,3.41,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-10,-26.45,49.06,13.45,14.20,3.45,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-15,-25.60,44.61,13.17,13.57,3.29,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-16,-25.93,45.71,13.35,14.23,3.21,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-17,-25.75,45.53,12.50,13.82,3.29,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-18,-25.89,46.98,11.47,13.45,3.49,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CC-19,-25.87,44.45,12.81,13.54,3.28,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-BND-03,-28.94,46.88,14.30,11.59,4.05,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-SC-01,-29.32,44.08,-1.62,3.96,11.13,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
HC1-18-SC-02,-29.40,44.51,-1.63,4.01,11.11,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
HC1-18-SC-03,-28.74,51.82,-1.69,3.93,13.19,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-AL-01,-25.86,18.12,9.37,1.84,9.84,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-AL-02,-26.22,18.26,9.40,1.86,9.83,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-DT-01,-26.38,20.54,9.26,2.13,9.65,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-DT-02,-28.13,20.67,1.55,0.70,29.44,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-DT-03,-27.99,20.40,1.56,0.71,28.80,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CL-01,-31.37,45.52,10.12,7.87,5.79,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CL-02,-30.48,40.70,10.15,6.80,5.98,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CL-03,-31.47,44.57,10.17,7.74,5.76,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CA-01,-29.82,45.59,2.52,10.59,4.30,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC1-18-CA-02,-29.79,45.33,2.55,11.01,4.12,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-06,-26.01,46.99,12.45,13.96,3.37,"*WRONG CODE: FROM SUBMISSION FORM, THIS IS HC2-18-CC-6 (have dH data, and was missing cn data, no CA-6 exists so this is wrong)",Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-43,-26.23,46.03,13.87,13.79,3.34,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-43,-26.16,43.39,13.80,13.17,3.30,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-43,-26.18,46.25,13.85,13.99,3.31,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-44,-26.78,46.57,13.20,14.18,3.28,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-49,-26.82,46.55,12.90,13.82,3.37,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-13,-26.01,46.79,12.16,14.29,3.27,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-18,-26.03,46.78,13.37,13.94,3.36,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-19,-25.94,46.88,12.12,13.89,3.37,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-20,-26.02,44.77,11.50,14.04,3.19,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-35,-26.50,45.76,13.48,14.06,3.26,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CC-41,-26.58,46.01,12.85,14.03,3.28,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-BND-26,-28.82,48.01,15.37,12.37,3.88,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-SC-01,-29.43,53.22,-3.54,2.02,26.34,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-SC-02,-29.54,53.28,-3.45,2.03,26.24,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-SC-03,-29.34,53.76,-3.66,2.04,26.29,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CATA-01,-28.03,47.62,1.08,11.48,4.15,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CATA-01,-27.96,47.19,1.22,11.33,4.17,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CATA-01,-28.01,47.07,1.04,11.42,4.12,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CATA-02,-28.37,46.56,1.01,10.38,4.48,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-CATA-03,-28.21,47.41,0.99,11.35,4.18,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-DET-01,-27.62,21.44,1.03,0.76,28.03,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-DET-02,-27.38,21.58,0.83,0.77,27.90,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-DET-03,-27.42,17.95,2.61,0.79,22.80,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-AL-01,-23.84,11.00,9.66,0.70,15.80,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-AL-02,-21.74,8.16,10.27,0.51,16.09,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-AL-03,-24.76,13.30,9.23,0.84,15.80,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-TR-01,-29.33,42.15,12.13,8.92,4.73,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC2-18-TR-02,-29.14,41.13,12.19,9.05,4.54,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-04,-26.88,47.35,13.19,13.35,3.55,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-05,-25.99,47.62,11.95,13.92,3.42,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-05,-26.20,47.15,12.12,14.02,3.36,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-05,-26.04,47.36,12.06,13.89,3.41,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-06,-25.75,47.40,11.49,13.93,3.40,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-07,-26.87,45.58,14.25,13.40,3.40,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-08,-26.31,47.53,13.85,14.10,3.37,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-09,-26.34,45.94,12.71,13.48,3.41,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-10,-26.61,46.18,10.50,13.61,3.39,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-11,-26.13,47.12,12.02,13.96,3.38,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-12,-26.68,46.41,13.45,13.58,3.42,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
HC3-18-CC-13,-25.75,45.76,12.59,13.51,3.39,,Marie Gutgesell Run #1 Part 1- May 2019,,,,,,
,,,,,,,,,,,,,
EP41-18-CC-02,-25.26,45.24,8.12,13.53,3.34,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-03,-25.22,44.52,9.16,13.09,3.40,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-04,-26.37,46.49,7.74,13.12,3.54,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-05,-29.40,45.76,7.94,13.51,3.39,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-06,-30.11,46.94,8.45,13.42,3.50,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-07,-26.14,46.09,9.69,13.70,3.36,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-09,-25.62,44.84,10.28,13.43,3.34,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-BND-05,-33.68,47.35,7.13,12.61,3.75,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-BS-02,-28.39,40.79,8.73,11.96,3.41,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-SC-01,-29.90,44.11,1.56,4.46,9.89,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-SC-02,-29.75,44.24,1.65,4.55,9.72,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-SC-03,-29.68,43.84,1.84,4.33,10.12,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-HE-01,-26.98,45.80,-0.42,9.63,4.76,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-HE-02,-26.42,45.72,2.37,10.03,4.56,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-SU,-26.87,44.57,2.18,10.50,4.25,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-EP-01,-27.84,37.08,3.53,7.56,4.91,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-EP-02,-27.91,41.25,3.37,8.45,4.88,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-DT-01,-27.67,26.63,3.30,1.11,24.02,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-DT-02,-27.65,28.17,3.29,1.14,24.80,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-DT-03,-27.85,27.92,3.31,1.18,23.66,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-ALGAE-01,-27.63,11.32,0.22,1.22,9.25,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-AL-02,-27.91,11.46,0.29,1.23,9.30,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP41-18-CC-08,-27.96,46.30,8.30,12.88,3.59,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-01,-26.26,47.44,9.06,13.70,3.46,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-03,-25.36,46.49,9.87,13.38,3.47,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-07,-26.50,47.20,10.86,14.11,3.35,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-07,-26.57,47.79,10.70,14.45,3.31,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-07,-26.60,47.40,10.79,14.31,3.31,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-08,-26.13,47.03,8.46,14.14,3.33,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-09,-27.99,48.74,8.27,13.48,3.62,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-10,-29.74,47.66,8.31,13.85,3.44,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-11,-29.27,46.64,7.40,13.87,3.36,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-12,-29.30,47.49,8.36,13.28,3.58,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SNAILS-02,-26.63,47.21,0.82,10.35,4.56,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-CC-13,-27.61,35.39,8.82,10.72,3.30,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-BND-10,-26.99,48.76,9.65,13.94,3.50,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-BS-05,-30.71,47.74,8.13,12.42,3.84,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SC-01,-28.16,46.39,0.97,2.53,18.36,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SC-02,-27.99,46.72,0.95,2.57,18.22,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SC-03,-28.16,46.48,0.83,2.45,18.98,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SNAILS-01 ,-26.45,47.41,0.62,10.56,4.49,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-SNAILS-03,-26.32,48.57,0.76,10.86,4.47,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-ALGAE-01,-27.58,13.18,1.70,1.34,9.84,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-AL-02,-31.23,13.23,9.44,1.31,10.07,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-AL-03,-30.80,12.69,9.21,1.25,10.12,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-DET-01,-27.85,30.10,0.15,1.27,23.70,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-DT-02,-27.79,28.33,0.24,1.24,22.85,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP42-18-DT-03,-27.67,25.85,0.66,1.12,23.18,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-01,-26.67,45.66,7.00,12.43,3.67,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-02,-26.51,47.20,7.55,13.64,3.46,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-03,-26.71,46.93,7.04,13.49,3.48,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-04,-27.73,47.69,6.88,13.77,3.46,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-05,-28.80,45.70,7.60,12.68,3.61,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-05,-28.79,45.81,7.57,12.63,3.63,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-05,-28.93,46.49,7.71,12.84,3.62,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-06,-26.10,47.20,9.90,13.88,3.40,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-07,-27.27,47.63,9.56,13.88,3.43,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-08,-27.85,47.61,9.14,13.16,3.62,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-09,-25.97,47.70,8.49,13.15,3.63,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-CC-10,-27.02,46.35,7.50,13.10,3.54,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-BND-02,-28.15,48.26,10.44,12.86,3.75,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-BS-02,-30.58,48.04,7.68,13.14,3.66,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-SC-01,-30.02,45.18,1.04,1.66,27.15,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-SC-02,-30.23,45.53,1.20,1.72,26.51,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
EP43-18-SC-03,-30.07,44.73,0.79,1.66,27.02,,Marie Gutgesell Run #2 Part 1- May 2019,,,,,,
,,,,,,,,,,,,,
