Identifier 1,cal d13C,cal %C,cal d15N,cal %N,C:N,,File,,,,,,
AT1-18-CC-03,-26.44,45.88,12.02,12.67,3.62,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-04,-26.81,46.36,12.83,12.97,3.57,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-05,-25.69,47.52,11.92,12.99,3.66,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-CC-06,-26.69,46.61,12.71,12.59,3.70,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-07,-27.35,46.31,13.59,12.26,3.78,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-08,-26.41,45.75,12.86,13.00,3.52,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-09,-26.62,45.28,12.30,12.53,3.61,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-CC-10,-27.12,47.64,12.40,11.94,3.99,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-BS-04,-27.26,46.31,13.39,12.33,3.76,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-SC-01,-27.22,44.99,-0.22,3.47,12.98,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-SC-02,-27.26,44.58,-0.17,3.44,12.97,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-SC-03,-27.23,44.55,-0.32,3.33,13.39,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-TS-01,-25.74,46.91,2.19,10.08,4.66,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-TS-02,-26.58,44.36,1.53,8.35,5.32,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-TS-03,-26.27,44.69,1.41,9.22,4.85,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-AL-01,-27.65,19.36,10.41,1.53,12.69,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-AL-02,-26.88,17.56,10.40,1.42,12.36,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-AQS-01,-29.02,34.00,7.35,7.34,4.63,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-AQS-02,-28.93,33.63,7.70,7.52,4.47,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-AQS-03,-28.94,30.87,8.10,6.80,4.54,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-DT-01,-27.13,15.73,5.98,0.87,18.02,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-DT-02,-27.23,16.53,6.43,0.93,17.84,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT1-18-DT-03,-27.08,15.92,5.79,0.90,17.72,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-01,-26.25,45.84,13.31,13.18,3.48,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-02,-26.47,45.89,12.77,13.21,3.47,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-02,-26.40,45.96,13.13,13.45,3.42,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-02,-26.21,46.42,13.25,13.45,3.45,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-32,-26.28,45.53,13.90,12.26,3.71,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-33,-26.37,41.94,10.52,11.16,3.76,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-34,-25.64,43.38,12.14,12.14,3.57,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-35,-25.58,45.20,12.44,12.94,3.49,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-36,-26.81,44.70,12.36,11.82,3.78,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-38,-26.14,43.73,11.47,11.78,3.71,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-CC-39,-28.92,43.06,9.68,11.68,3.69,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-BS-01,-26.43,41.59,13.26,12.01,3.46,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-WS-33,-26.36,43.39,14.89,12.51,3.47,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-DT-01,-27.70,34.79,6.66,1.47,23.74,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-DT-02,-27.69,31.81,7.25,1.50,21.25,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-DT-03,-27.87,31.09,5.81,1.44,21.64,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-GH-03,-27.94,49.28,3.40,10.59,4.65,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-GH-03,-27.84,49.23,3.45,10.01,4.92,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-GH-03,-27.84,49.84,3.95,10.91,4.57,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-AL-01,-23.66,10.50,10.24,1.73,6.08,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-AL-02,-23.48,10.88,10.54,1.81,6.01,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-AL-03,-23.58,10.59,10.19,1.80,5.89,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SC-01,-28.13,47.57,4.00,1.74,27.41,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SC-02,-28.20,47.45,3.94,1.72,27.56,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SC-03,-28.09,47.73,3.85,1.71,27.88,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-GH-01,-27.92,47.97,5.20,10.62,4.52,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-GH-02,-27.33,48.53,4.34,11.03,4.40,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SN-01,-28.09,30.97,10.06,6.21,4.99,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SN-02,-27.01,28.46,10.43,5.40,5.27,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT2-18-SN-03,-27.82,31.87,10.37,6.49,4.91,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-01,-26.10,47.48,14.91,13.53,3.51,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-02,-28.93,45.89,14.31,13.07,3.51,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-02,-28.83,45.60,14.07,13.27,3.44,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-02,-28.61,46.00,14.04,13.04,3.53,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-03,-27.66,44.97,17.65,12.42,3.62,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-04,-29.85,43.57,17.43,11.92,3.65,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-05,-27.45,44.25,16.26,11.83,3.74,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-06,-27.18,44.15,15.78,11.86,3.72,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-07,-24.98,46.21,15.13,13.59,3.40,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-08,-30.34,42.87,15.83,11.74,3.65,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-09,-27.64,45.53,16.75,13.38,3.40,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
AT3-18-CC-10,-26.35,46.63,13.09,13.61,3.43,,Marie Gutgesell Run #3 Part 1- May 2019,,,,,,
,,,,,,,,,,,,,
HC3-18-SC-01,-30.31,46.64,-1.62,2.11,22.10,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-SC-02,-30.30,46.56,-1.55,2.12,21.94,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-SC-03,-28.74,47.90,-0.29,2.37,20.19,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-SC-03,-30.29,46.57,-1.13,2.17,21.48,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-SC-03,-30.46,46.78,-1.63,2.11,22.17,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-CATA-01,-31.94,53.54,4.07,9.36,5.72,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-CATA-02,-29.94,49.89,1.93,10.28,4.85,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-CATB-01,-29.77,56.35,0.90,5.90,9.55,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-AL-01,-32.78,60.03,6.58,2.92,20.54,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-AL-02,-32.67,59.23,6.63,2.77,21.40,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-AM-01,-28.12,34.98,8.64,7.67,4.56,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-AM-02,-28.36,34.48,8.84,7.58,4.55,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-AM-03,-28.16,35.14,8.32,7.60,4.62,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-DT-01,-28.04,16.02,1.57,0.63,25.58,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-DT-02,-28.25,19.01,1.36,0.66,28.85,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
HC3-18-DT-03,-28.24,17.20,1.26,0.65,26.63,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-CC-01,-25.33,46.18,12.23,13.43,3.44,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-CC-01,-25.22,45.86,12.32,13.35,3.43,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP41-18-CC-01,-25.29,45.49,12.32,13.22,3.44,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-EGS-01,-25.73,47.64,-5.37,10.86,4.39,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-EGS-02,-25.98,47.93,-1.81,11.03,4.35,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-EGS-02,-25.77,47.16,-1.90,11.13,4.24,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-EGS-02,-25.94,46.99,-1.50,10.86,4.33,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-EGS-03,-25.83,46.66,-4.04,10.63,4.39,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-DET-01,-26.00,35.52,-0.85,0.64,55.63,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-DT-02,-26.12,33.70,-0.65,0.62,54.49,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-DT-03,-26.16,34.21,-0.88,0.64,53.76,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
EP43-18-WBM-01,-33.51,54.31,6.55,9.34,5.81,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-SC-01,-28.03,49.55,4.38,1.93,25.61,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-CATD-01,-27.82,37.92,5.40,11.32,3.35,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-CATD-01,-28.03,39.38,5.58,12.42,3.17,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-CATD-01,-28.15,37.19,5.05,10.46,3.56,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-CATC-01,-29.48,50.60,8.30,12.09,4.18,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-EGS-01,-27.31,44.95,1.83,8.68,5.18,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-DT-01,-27.20,33.72,8.06,1.38,24.41,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-DT-02,-28.33,41.80,8.17,0.87,48.05,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-DT-03,-27.59,25.32,8.10,1.36,18.59,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-WBM-01,-32.20,50.83,11.27,8.76,5.81,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-WBM-02,-32.38,51.80,11.45,8.64,5.99,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-WBM-03,-32.14,48.04,11.40,8.00,6.00,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-AL-01,-17.65,15.19,11.24,1.08,14.06,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-AL-02,-17.92,16.23,11.20,1.17,13.88,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT3-18-AL-03,-18.34,17.43,11.18,1.32,13.24,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
AT1-18-AL-03,-27.45,11.75,10.69,1.00,11.80,,"Marie Gutgesell Run #1,2,3 Part 2 + reruns- May 2019",,,,,,
,,,,,,,,,,,,,
EP43-18-WBM-02,-33.01,55.74,6.57,9.03,6.17,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
EP43-18-WBM-03,-33.13,52.68,6.87,8.85,5.95,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
EP43-18-ALGAE-01,-28.46,13.48,1.69,1.01,13.36,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
EP43-18-AL-02,-29.31,15.14,1.38,1.13,13.37,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
EP43-18-AL-03,-28.81,14.46,1.33,1.14,12.68,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-CC-01,-26.10,47.16,12.69,13.03,3.62,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-CC-02,-25.94,46.42,12.90,13.07,3.55,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT3-18-BS-04,-28.41,45.15,15.42,11.96,3.78,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT3-18-WS-06,-31.64,45.83,12.88,12.38,3.70,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT3-18-CS-05,-25.84,44.83,15.70,12.74,3.52,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-SC-02,-27.80,48.01,5.38,1.73,27.74,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
AT1-18-SC-03,-27.83,46.86,5.40,1.72,27.22,,Larocque Lake Ont 2019 Subset Run #2 + Gutgesell reruns- May 2019,,,,,,
,,,,,,,,,,,,,
AT2-18-CC-37,-25.49,43.61,11.77,12.91,3.38,,Laura Feyrer Run #1- May 2019,,,,,,
HC3-18-BND-07,-28.38,48.25,14.87,13.55,3.56,,Laura Feyrer Run #1- May 2019,,,,,,